fecha,worker,tipo,id_evento,lvt,descripcion
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,0,5,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,1,6,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,2,11,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,3,15,envio_evento_externo
2025-11-18T23:03:10-03:00,0,worker_creado,-,0,worker_creado
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,4,16,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,5,18,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,6,23,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,7,27,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,8,29,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,9,31,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,10,35,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,11,38,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,12,40,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,13,41,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,14,45,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,15,48,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,16,52,envio_evento_externo
2025-11-18T23:03:10-03:00,0,evento_externo_recibido,0,5,recibido_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,17,56,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,18,59,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,19,61,envio_evento_externo
2025-11-18T23:03:10-03:00,0,checkpoint,-,5,checkpoint_guardado
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,20,64,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,21,66,envio_evento_externo
2025-11-18T23:03:10-03:00,0,evento_interno,0.1,7,fin_evento_interno
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,22,69,envio_evento_externo
2025-11-18T23:03:10-03:00,0,evento_interno,0.2,9,fin_evento_interno
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,23,70,envio_evento_externo
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,24,73,envio_evento_externo
2025-11-18T23:03:10-03:00,0,evento_interno,0.3,11,fin_evento_interno
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,25,74,envio_evento_externo
2025-11-18T23:03:10-03:00,0,evento_interno,0.4,13,fin_evento_interno
2025-11-18T23:03:10-03:00,-1,scheduler_envia_evento,26,76,envio_evento_externo
